Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    STRING_TYPE     shift and go to state 144
    FLOAT_TYPE      shift and go to state 145
    ARRAY_TYPE      shift and go to state 146
    BOOL_TYPE       shift and go to state 147
    REAL_TYPE       shift and go to state 148
    DOUBLE_TYPE     shift and go to state 149
    AMPERSAND       reduce using rule 140 (parameter_type -> .)
    VARIABLE        reduce using rule 140 (parameter_type -> .)

    parameter                      shift and go to state 165
    parameter_type                 shift and go to state 141

state 159

    (131) parameter -> parameter_type AMPERSAND_OPT . VARIABLE parameter_ASSIGN_STATIC_OPT

    VARIABLE        shift and go to state 166


state 160

    (25) function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 25 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .)


state 161

    (7) statement -> IF LPAREN expr RPAREN LKEY statement_MUL . RKEY statement_elseif statement_else

    RKEY            shift and go to state 167


state 162

    (9) statement_MUL -> statement . statement_MUL
    (9) statement_MUL -> . statement statement_MUL
    (10) statement_MUL -> .
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (8) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 10 (statement_MUL -> .)
    IF              shift and go to state 12
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    statement                      shift and go to state 162
    statement_MUL                  shift and go to state 168
    expr                           shift and go to state 10
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 163

    (160) array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 160 (array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .)


state 164

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (125) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (126) inner_statement_MUL -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (8) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 126 (inner_statement_MUL -> .)
    FUNCTION        shift and go to state 7
    IF              shift and go to state 12
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 169
    inner_statement                shift and go to state 170
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 165

    (129) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (129) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (130) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 158
    RPAREN          reduce using rule 130 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 171

state 166

    (131) parameter -> parameter_type AMPERSAND_OPT VARIABLE . parameter_ASSIGN_STATIC_OPT
    (141) parameter_ASSIGN_STATIC_OPT -> . ASSIGN static_scalar
    (142) parameter_ASSIGN_STATIC_OPT -> .

    ASSIGN          shift and go to state 173
    COLON           reduce using rule 142 (parameter_ASSIGN_STATIC_OPT -> .)
    RPAREN          reduce using rule 142 (parameter_ASSIGN_STATIC_OPT -> .)

    parameter_ASSIGN_STATIC_OPT    shift and go to state 172

state 167

    (7) statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY . statement_elseif statement_else
    (11) statement_elseif -> . ELSEIF LPAREN expr RPAREN statement_elseif_OPT
    (12) statement_elseif -> .

    ELSEIF          shift and go to state 175
    ELSE            reduce using rule 12 (statement_elseif -> .)
    FUNCTION        reduce using rule 12 (statement_elseif -> .)
    IF              reduce using rule 12 (statement_elseif -> .)
    SEMICOLON       reduce using rule 12 (statement_elseif -> .)
    INCREMENT       reduce using rule 12 (statement_elseif -> .)
    DECREMENT       reduce using rule 12 (statement_elseif -> .)
    LPAREN          reduce using rule 12 (statement_elseif -> .)
    EXIT            reduce using rule 12 (statement_elseif -> .)
    DIE             reduce using rule 12 (statement_elseif -> .)
    ARRAY_TYPE      reduce using rule 12 (statement_elseif -> .)
    NUMBER_REAL     reduce using rule 12 (statement_elseif -> .)
    NUMBER_INTEGER  reduce using rule 12 (statement_elseif -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement_elseif -> .)
    TRUE            reduce using rule 12 (statement_elseif -> .)
    FALSE           reduce using rule 12 (statement_elseif -> .)
    EXC_DOT         reduce using rule 12 (statement_elseif -> .)
    PLUS            reduce using rule 12 (statement_elseif -> .)
    MINUS           reduce using rule 12 (statement_elseif -> .)
    ID              reduce using rule 12 (statement_elseif -> .)
    DOLAR           reduce using rule 12 (statement_elseif -> .)
    VARIABLE        reduce using rule 12 (statement_elseif -> .)
    END_PROGRAM     reduce using rule 12 (statement_elseif -> .)
    RKEY            reduce using rule 12 (statement_elseif -> .)

    statement_elseif               shift and go to state 174

state 168

    (9) statement_MUL -> statement statement_MUL .

    RKEY            reduce using rule 9 (statement_MUL -> statement statement_MUL .)


state 169

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 176


state 170

    (125) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (125) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (126) inner_statement_MUL -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (8) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 126 (inner_statement_MUL -> .)
    FUNCTION        shift and go to state 7
    IF              shift and go to state 12
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 170
    inner_statement_MUL            shift and go to state 177
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 171

    (129) parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 129 (parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .)


state 172

    (131) parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .

    COLON           reduce using rule 131 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)
    RPAREN          reduce using rule 131 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)


state 173

    (141) parameter_ASSIGN_STATIC_OPT -> ASSIGN . static_scalar
    (143) static_scalar -> . common_scalar
    (144) static_scalar -> . PLUS static_scalar
    (145) static_scalar -> . MINUS static_scalar
    (146) common_scalar -> . NUMBER_REAL
    (147) common_scalar -> . NUMBER_INTEGER
    (148) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    NUMBER_REAL     shift and go to state 182
    NUMBER_INTEGER  shift and go to state 183
    CONSTANT_ENCAPSED_STRING shift and go to state 184

    static_scalar                  shift and go to state 178
    common_scalar                  shift and go to state 179

state 174

    (7) statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif . statement_else
    (15) statement_else -> . ELSE else_OPT
    (16) statement_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 186
    FUNCTION        reduce using rule 16 (statement_else -> .)
    IF              reduce using rule 16 (statement_else -> .)
    SEMICOLON       reduce using rule 16 (statement_else -> .)
    INCREMENT       reduce using rule 16 (statement_else -> .)
    DECREMENT       reduce using rule 16 (statement_else -> .)
    LPAREN          reduce using rule 16 (statement_else -> .)
    EXIT            reduce using rule 16 (statement_else -> .)
    DIE             reduce using rule 16 (statement_else -> .)
    ARRAY_TYPE      reduce using rule 16 (statement_else -> .)
    NUMBER_REAL     reduce using rule 16 (statement_else -> .)
    NUMBER_INTEGER  reduce using rule 16 (statement_else -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 16 (statement_else -> .)
    TRUE            reduce using rule 16 (statement_else -> .)
    FALSE           reduce using rule 16 (statement_else -> .)
    EXC_DOT         reduce using rule 16 (statement_else -> .)
    PLUS            reduce using rule 16 (statement_else -> .)
    MINUS           reduce using rule 16 (statement_else -> .)
    ID              reduce using rule 16 (statement_else -> .)
    DOLAR           reduce using rule 16 (statement_else -> .)
    VARIABLE        reduce using rule 16 (statement_else -> .)
    END_PROGRAM     reduce using rule 16 (statement_else -> .)
    RKEY            reduce using rule 16 (statement_else -> .)

  ! ELSE            [ reduce using rule 16 (statement_else -> .) ]

    statement_else                 shift and go to state 185

state 175

    (11) statement_elseif -> ELSEIF . LPAREN expr RPAREN statement_elseif_OPT

    LPAREN          shift and go to state 187


state 176

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .

    FUNCTION        reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    IF              reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    SEMICOLON       reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    INCREMENT       reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    DECREMENT       reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    LPAREN          reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    EXIT            reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    DIE             reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    TRUE            reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    FALSE           reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    EXC_DOT         reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    PLUS            reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    MINUS           reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    ID              reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    DOLAR           reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    VARIABLE        reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)
    RKEY            reduce using rule 127 (function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY .)


state 177

    (125) inner_statement_MUL -> inner_statement inner_statement_MUL .

    RKEY            reduce using rule 125 (inner_statement_MUL -> inner_statement inner_statement_MUL .)


state 178

    (141) parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .

    COLON           reduce using rule 141 (parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .)
    RPAREN          reduce using rule 141 (parameter_ASSIGN_STATIC_OPT -> ASSIGN static_scalar .)


state 179

    (143) static_scalar -> common_scalar .

    COLON           reduce using rule 143 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 143 (static_scalar -> common_scalar .)


state 180

    (144) static_scalar -> PLUS . static_scalar
    (143) static_scalar -> . common_scalar
    (144) static_scalar -> . PLUS static_scalar
    (145) static_scalar -> . MINUS static_scalar
    (146) common_scalar -> . NUMBER_REAL
    (147) common_scalar -> . NUMBER_INTEGER
    (148) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    NUMBER_REAL     shift and go to state 182
    NUMBER_INTEGER  shift and go to state 183
    CONSTANT_ENCAPSED_STRING shift and go to state 184

    static_scalar                  shift and go to state 188
    common_scalar                  shift and go to state 179

state 181

    (145) static_scalar -> MINUS . static_scalar
    (143) static_scalar -> . common_scalar
    (144) static_scalar -> . PLUS static_scalar
    (145) static_scalar -> . MINUS static_scalar
    (146) common_scalar -> . NUMBER_REAL
    (147) common_scalar -> . NUMBER_INTEGER
    (148) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    NUMBER_REAL     shift and go to state 182
    NUMBER_INTEGER  shift and go to state 183
    CONSTANT_ENCAPSED_STRING shift and go to state 184

    static_scalar                  shift and go to state 189
    common_scalar                  shift and go to state 179

state 182

    (146) common_scalar -> NUMBER_REAL .

    COLON           reduce using rule 146 (common_scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 146 (common_scalar -> NUMBER_REAL .)


state 183

    (147) common_scalar -> NUMBER_INTEGER .

    COLON           reduce using rule 147 (common_scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 147 (common_scalar -> NUMBER_INTEGER .)


state 184

    (148) common_scalar -> CONSTANT_ENCAPSED_STRING .

    COLON           reduce using rule 148 (common_scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 148 (common_scalar -> CONSTANT_ENCAPSED_STRING .)


state 185

    (7) statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .

    FUNCTION        reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    IF              reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    SEMICOLON       reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    INCREMENT       reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    DECREMENT       reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    LPAREN          reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    EXIT            reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    DIE             reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    ARRAY_TYPE      reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    NUMBER_REAL     reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    NUMBER_INTEGER  reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    TRUE            reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    FALSE           reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    EXC_DOT         reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    PLUS            reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    MINUS           reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    ID              reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    DOLAR           reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    VARIABLE        reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    END_PROGRAM     reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    RKEY            reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)
    ELSE            reduce using rule 7 (statement -> IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else .)


state 186

    (15) statement_else -> ELSE . else_OPT
    (17) else_OPT -> . statement
    (18) else_OPT -> . LKEY statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (8) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
