Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    SEMICOLON       reduce using rule 76 (expr -> expr arithmetic_operator expr .)
    RPAREN          reduce using rule 76 (expr -> expr arithmetic_operator expr .)
    RBRACKET        reduce using rule 76 (expr -> expr arithmetic_operator expr .)
    RKEY            reduce using rule 76 (expr -> expr arithmetic_operator expr .)
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

  ! EQUALS          [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! PLUS            [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! MINUS           [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! TIMES           [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! DIVIDE          [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]
  ! PERCENT         [ reduce using rule 76 (expr -> expr arithmetic_operator expr .) ]

    arithmetic_operator            shift and go to state 32
    comparission_operator          shift and go to state 31

state 72

    (7) statement -> IF LPAREN expr . RPAREN statement
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

    RPAREN          shift and go to state 83
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 73

    (75) expr -> variable assign_operator expr .
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    SEMICOLON       reduce using rule 75 (expr -> variable assign_operator expr .)
    RPAREN          reduce using rule 75 (expr -> variable assign_operator expr .)
    RBRACKET        reduce using rule 75 (expr -> variable assign_operator expr .)
    RKEY            reduce using rule 75 (expr -> variable assign_operator expr .)
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

  ! EQUALS          [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! PLUS            [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! MINUS           [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! TIMES           [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! DIVIDE          [ reduce using rule 75 (expr -> variable assign_operator expr .) ]
  ! PERCENT         [ reduce using rule 75 (expr -> variable assign_operator expr .) ]

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 74

    (105) reference_variable_SELECTOR -> selector reference_variable_SELECTOR .

    INCREMENT       reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DECREMENT       reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ADD_ASSIGN      reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SUB_ASSIGN      reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MOD_ASSIGN      reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS_ASSIGN     reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE_ASSIGN   reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    ASSIGN          reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    SEMICOLON       reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    EQUALS          reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_THAN      reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_THAN       reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    LESS_EQUAL      reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    GREAT_EQUAL     reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    NOT_EQUAL       reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PLUS            reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    MINUS           reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    TIMES           reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    DIVIDE          reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    PERCENT         reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RPAREN          reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RBRACKET        reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)
    RKEY            reduce using rule 105 (reference_variable_SELECTOR -> selector reference_variable_SELECTOR .)


state 75

    (112) selector -> LBRACKET selector_EXPR . RBRACKET

    RBRACKET        shift and go to state 84


state 76

    (113) selector_EXPR -> expr .
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

    RBRACKET        reduce using rule 113 (selector_EXPR -> expr .)
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 77

    (108) compound_variable -> DOLAR LKEY expr . RKEY
    (74) expr -> expr . comparission_operator expr
    (76) expr -> expr . arithmetic_operator expr
    (63) comparission_operator -> . EQUALS
    (64) comparission_operator -> . GREAT_THAN
    (65) comparission_operator -> . LESS_THAN
    (66) comparission_operator -> . LESS_EQUAL
    (67) comparission_operator -> . GREAT_EQUAL
    (68) comparission_operator -> . NOT_EQUAL
    (52) arithmetic_operator -> . PLUS
    (53) arithmetic_operator -> . MINUS
    (54) arithmetic_operator -> . TIMES
    (55) arithmetic_operator -> . DIVIDE
    (56) arithmetic_operator -> . PERCENT

    RKEY            shift and go to state 85
    EQUALS          shift and go to state 33
    GREAT_THAN      shift and go to state 34
    LESS_THAN       shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREAT_EQUAL     shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    PERCENT         shift and go to state 43

    comparission_operator          shift and go to state 31
    arithmetic_operator            shift and go to state 32

state 78

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN . parameter_list RPAREN LKEY inner_statement_OPT RKEY
    (119) parameter_list -> . parameter parameter_list_COLON_PARAMETER
    (122) parameter -> . parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (123) parameter_type -> . INT_TYPE
    (124) parameter_type -> . BOOLEAN_TYPE
    (125) parameter_type -> . STRING_TYPE
    (126) parameter_type -> . FLOAT_TYPE
    (127) parameter_type -> . ARRAY_TYPE
    (128) parameter_type -> . BOOL_TYPE
    (129) parameter_type -> . REAL_TYPE
    (130) parameter_type -> . DOUBLE_TYPE
    (131) parameter_type -> .

    INT_TYPE        shift and go to state 89
    BOOLEAN_TYPE    shift and go to state 90
    STRING_TYPE     shift and go to state 91
    FLOAT_TYPE      shift and go to state 92
    ARRAY_TYPE      shift and go to state 93
    BOOL_TYPE       shift and go to state 94
    REAL_TYPE       shift and go to state 95
    DOUBLE_TYPE     shift and go to state 96
    AMPERSAND       reduce using rule 131 (parameter_type -> .)
    VARIABLE        reduce using rule 131 (parameter_type -> .)

    parameter_list                 shift and go to state 86
    parameter                      shift and go to state 87
    parameter_type                 shift and go to state 88

state 79

    (23) function_call -> ID LPAREN function_call_parameter_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 80

    (25) function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 25 (function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .)


state 81

    (27) function_call_list_COLON_FUNCTION -> COLON . function_call_parameter function_call_list_COLON_FUNCTION
    (31) function_call_parameter -> . VARIABLE
    (32) function_call_parameter -> . AMPERSAND VARIABLE

    VARIABLE        shift and go to state 68
    AMPERSAND       shift and go to state 69

    function_call_parameter        shift and go to state 98

state 82

    (32) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 32 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 32 (function_call_parameter -> AMPERSAND VARIABLE .)


state 83

    (7) statement -> IF LPAREN expr RPAREN . statement
    (6) statement -> . expr SEMICOLON
    (7) statement -> . IF LPAREN expr RPAREN statement
    (8) statement -> . SEMICOLON
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    IF              shift and go to state 11
    SEMICOLON       shift and go to state 10
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 9
    statement                      shift and go to state 99
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 84

    (112) selector -> LBRACKET selector_EXPR RBRACKET .

    LBRACKET        reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    INCREMENT       reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DECREMENT       reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ADD_ASSIGN      reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SUB_ASSIGN      reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    MOD_ASSIGN      reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PLUS_ASSIGN     reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ASSIGN          reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SEMICOLON       reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    EQUALS          reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_THAN      reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_THAN       reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_EQUAL      reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_EQUAL     reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    NOT_EQUAL       reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PLUS            reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    MINUS           reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    TIMES           reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DIVIDE          reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PERCENT         reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RPAREN          reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RBRACKET        reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RKEY            reduce using rule 112 (selector -> LBRACKET selector_EXPR RBRACKET .)


state 85

    (108) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 108 (compound_variable -> DOLAR LKEY expr RKEY .)


state 86

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list . RPAREN LKEY inner_statement_OPT RKEY

    RPAREN          shift and go to state 100


state 87

    (119) parameter_list -> parameter . parameter_list_COLON_PARAMETER
    (120) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (121) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 102
    RPAREN          reduce using rule 121 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 101

state 88

    (122) parameter -> parameter_type . AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (19) AMPERSAND_OPT -> . AMPERSAND
    (20) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 28
    VARIABLE        reduce using rule 20 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 103

state 89

    (123) parameter_type -> INT_TYPE .

    AMPERSAND       reduce using rule 123 (parameter_type -> INT_TYPE .)
    VARIABLE        reduce using rule 123 (parameter_type -> INT_TYPE .)


state 90

    (124) parameter_type -> BOOLEAN_TYPE .

    AMPERSAND       reduce using rule 124 (parameter_type -> BOOLEAN_TYPE .)
    VARIABLE        reduce using rule 124 (parameter_type -> BOOLEAN_TYPE .)


state 91

    (125) parameter_type -> STRING_TYPE .

    AMPERSAND       reduce using rule 125 (parameter_type -> STRING_TYPE .)
    VARIABLE        reduce using rule 125 (parameter_type -> STRING_TYPE .)


state 92

    (126) parameter_type -> FLOAT_TYPE .

    AMPERSAND       reduce using rule 126 (parameter_type -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 126 (parameter_type -> FLOAT_TYPE .)


state 93

    (127) parameter_type -> ARRAY_TYPE .

    AMPERSAND       reduce using rule 127 (parameter_type -> ARRAY_TYPE .)
    VARIABLE        reduce using rule 127 (parameter_type -> ARRAY_TYPE .)


state 94

    (128) parameter_type -> BOOL_TYPE .

    AMPERSAND       reduce using rule 128 (parameter_type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 128 (parameter_type -> BOOL_TYPE .)


state 95

    (129) parameter_type -> REAL_TYPE .

    AMPERSAND       reduce using rule 129 (parameter_type -> REAL_TYPE .)
    VARIABLE        reduce using rule 129 (parameter_type -> REAL_TYPE .)


state 96

    (130) parameter_type -> DOUBLE_TYPE .

    AMPERSAND       reduce using rule 130 (parameter_type -> DOUBLE_TYPE .)
    VARIABLE        reduce using rule 130 (parameter_type -> DOUBLE_TYPE .)


state 97

    (23) function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .

    INCREMENT       reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    ADD_ASSIGN      reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    SUB_ASSIGN      reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    MOD_ASSIGN      reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    PLUS_ASSIGN     reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    DIVIDE_ASSIGN   reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    EQUALS          reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    GREAT_THAN      reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    LESS_THAN       reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    LESS_EQUAL      reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    GREAT_EQUAL     reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    NOT_EQUAL       reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    PLUS            reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    MINUS           reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    TIMES           reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    PERCENT         reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    RPAREN          reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)
    RKEY            reduce using rule 23 (function_call -> ID LPAREN function_call_parameter_list RPAREN SEMICOLON .)


state 98

    (27) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (27) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (28) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 81
    RPAREN          reduce using rule 28 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 104

state 99

    (7) statement -> IF LPAREN expr RPAREN statement .

    FUNCTION        reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    IF              reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    SEMICOLON       reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    VARIABLE        reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    INCREMENT       reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    DECREMENT       reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    NUMBER_REAL     reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    NUMBER_INTEGER  reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    ID              reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    DOLAR           reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    END_PROGRAM     reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)
    RKEY            reduce using rule 7 (statement -> IF LPAREN expr RPAREN statement .)


state 100

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN . LKEY inner_statement_OPT RKEY

    LKEY            shift and go to state 105


state 101

    (119) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 119 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 102

    (120) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (122) parameter -> . parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (123) parameter_type -> . INT_TYPE
    (124) parameter_type -> . BOOLEAN_TYPE
    (125) parameter_type -> . STRING_TYPE
    (126) parameter_type -> . FLOAT_TYPE
    (127) parameter_type -> . ARRAY_TYPE
    (128) parameter_type -> . BOOL_TYPE
    (129) parameter_type -> . REAL_TYPE
    (130) parameter_type -> . DOUBLE_TYPE
    (131) parameter_type -> .

    INT_TYPE        shift and go to state 89
    BOOLEAN_TYPE    shift and go to state 90
    STRING_TYPE     shift and go to state 91
    FLOAT_TYPE      shift and go to state 92
    ARRAY_TYPE      shift and go to state 93
    BOOL_TYPE       shift and go to state 94
    REAL_TYPE       shift and go to state 95
    DOUBLE_TYPE     shift and go to state 96
