Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 32 (for_expr_OPT -> .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 234
    expr                           shift and go to state 141
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 226

    (151) for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 151 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 151 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)


state 227

    (187) array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 187 (array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .)


state 228

    (28) statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 235


state 229

    (157) statement_attr_variable_OPT -> ATTR_ASSOC . ampersand_variable
    (14) ampersand_variable -> . AMPERSAND_OPT VARIABLE
    (155) AMPERSAND_OPT -> . AMPERSAND
    (156) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 47
    VARIABLE        reduce using rule 156 (AMPERSAND_OPT -> .)

    ampersand_variable             shift and go to state 236
    AMPERSAND_OPT                  shift and go to state 219

state 230

    (14) ampersand_variable -> AMPERSAND_OPT VARIABLE .

    ATTR_ASSOC      reduce using rule 14 (ampersand_variable -> AMPERSAND_OPT VARIABLE .)
    RPAREN          reduce using rule 14 (ampersand_variable -> AMPERSAND_OPT VARIABLE .)


state 231

    (120) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (149) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (150) inner_statement_MUL -> .
    (2) inner_statement -> . function_declaration_statement
    (3) inner_statement -> . statement
    (120) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 150 (inner_statement_MUL -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 237
    inner_statement                shift and go to state 238
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 232

    (169) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (169) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (170) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 222
    RPAREN          reduce using rule 170 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 239

state 233

    (123) parameter -> parameter_type AMPERSAND_OPT VARIABLE . parameter_ASSIGN_STATIC_OPT
    (171) parameter_ASSIGN_STATIC_OPT -> . ASSIGN static_scalar
    (172) parameter_ASSIGN_STATIC_OPT -> .

    ASSIGN          shift and go to state 241
    COLON           reduce using rule 172 (parameter_ASSIGN_STATIC_OPT -> .)
    RPAREN          reduce using rule 172 (parameter_ASSIGN_STATIC_OPT -> .)

    parameter_ASSIGN_STATIC_OPT    shift and go to state 240

state 234

    (8) statement -> FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT . RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 242


state 235

    (28) statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN . statement_BLOCK_OPT
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 243
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 236

    (157) statement_attr_variable_OPT -> ATTR_ASSOC ampersand_variable .

    RPAREN          reduce using rule 157 (statement_attr_variable_OPT -> ATTR_ASSOC ampersand_variable .)


state 237

    (120) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 244


state 238

    (149) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (149) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (150) inner_statement_MUL -> .
    (2) inner_statement -> . function_declaration_statement
    (3) inner_statement -> . statement
    (120) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 150 (inner_statement_MUL -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement                shift and go to state 238
    inner_statement_MUL            shift and go to state 245
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 239

    (169) parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 169 (parameter_list_COLON_PARAMETER -> COLON parameter parameter_list_COLON_PARAMETER .)


state 240

    (123) parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .

    COLON           reduce using rule 123 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)
    RPAREN          reduce using rule 123 (parameter -> parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT .)


state 241

    (171) parameter_ASSIGN_STATIC_OPT -> ASSIGN . static_scalar
    (133) static_scalar -> . common_scalar
    (134) static_scalar -> . PLUS static_scalar
    (135) static_scalar -> . MINUS static_scalar
    (136) common_scalar -> . NUMBER_REAL
    (137) common_scalar -> . NUMBER_INTEGER
    (138) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 248
    MINUS           shift and go to state 249
    NUMBER_REAL     shift and go to state 250
    NUMBER_INTEGER  shift and go to state 251
    CONSTANT_ENCAPSED_STRING shift and go to state 252

    static_scalar                  shift and go to state 246
    common_scalar                  shift and go to state 247

state 242

    (8) statement -> FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN . statement_BLOCK_OPT
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 253
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 243

    (28) statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 28 (statement_foreach -> FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT .)
