Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       reduce using rule 33 (for_expr_OPT -> .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 223
    expr                           shift and go to state 143
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 189

    (32) for_expr_OPT -> expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 32 (for_expr_OPT -> expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 32 (for_expr_OPT -> expr for_expr_COLON_EXPR .)


state 190

    (154) for_expr_COLON_EXPR -> COLON . expr for_expr_COLON_EXPR
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 224
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 191

    (14) statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .

    FUNCTION        reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    DO              reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    FOR             reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    BREAK           reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    CONTINUE        reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    GLOBAL          reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    INCREMENT       reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    DECREMENT       reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    LPAREN          reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    EXIT            reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    DIE             reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    ARRAY_TYPE      reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    NUMBER_REAL     reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    TRUE            reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    FALSE           reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    IF              reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    FOREACH         reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    EXC_DOT         reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    PLUS            reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    MINUS           reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    ID              reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    DOLAR           reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    VARIABLE        reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    END_PROGRAM     reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    ELSE            reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    RKEY            reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)
    ELSEIF          reduce using rule 14 (statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON .)


state 192

    (19) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (19) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (20) statement_COLON_GLOBAL -> .

    COLON           shift and go to state 148
    SEMICOLON       reduce using rule 20 (statement_COLON_GLOBAL -> .)

    statement_COLON_GLOBAL         shift and go to state 225

state 193

    (18) global_var -> DOLAR LKEY expr . RKEY
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    RKEY            shift and go to state 226
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 194

    (79) expr -> variable LBRACKET expr RBRACKET .

    SEMICOLON       reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    LEFT_LOGICAL    reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    COLON           reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    AS              reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 79 (expr -> variable LBRACKET expr RBRACKET .)


state 195

    (85) expr -> variable assign_operator AMPERSAND expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
    SEMICOLON       reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    RPAREN          reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    DDOT            reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    COLON           reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    RBRACKET        reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    ATTR_ASSOC      reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    AS              reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    RKEY            reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .)
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

  ! INTE_DOT        [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! EQUALS          [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! GREAT_THAN      [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! LESS_THAN       [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 85 (expr -> variable assign_operator AMPERSAND expr .) ]

    comparission_operator          shift and go to state 65

state 196

    (54) arithmetic_expr -> arithmetic_expr PLUS . arithmetic_expr
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL

    LPAREN          shift and go to state 155
    NUMBER_INTEGER  shift and go to state 156
    NUMBER_REAL     shift and go to state 157

    arithmetic_expr                shift and go to state 154

state 197

    (55) arithmetic_expr -> arithmetic_expr MINUS . arithmetic_expr
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL

    LPAREN          shift and go to state 155
    NUMBER_INTEGER  shift and go to state 156
    NUMBER_REAL     shift and go to state 157

    arithmetic_expr                shift and go to state 158

state 198

    (58) arithmetic_expr -> LPAREN arithmetic_expr . RPAREN
    (54) arithmetic_expr -> arithmetic_expr . PLUS arithmetic_expr
    (55) arithmetic_expr -> arithmetic_expr . MINUS arithmetic_expr
    (56) arithmetic_expr -> arithmetic_expr . TIMES arithmetic_expr
    (57) arithmetic_expr -> arithmetic_expr . DIVIDE arithmetic_expr

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 196
    MINUS           shift and go to state 197
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 199

    (114) exit_expr -> LPAREN expr_OPT RPAREN .

    SEMICOLON       reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    INTE_DOT        reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    EQUALS          reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    GREAT_THAN      reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    LESS_THAN       reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    LESS_EQUAL      reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    GREAT_EQUAL     reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    NOT_EQUAL       reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    LEFT_LOGICAL    reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    RIGHT_LOGICAL   reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    RPAREN          reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    DDOT            reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    COLON           reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    RBRACKET        reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    ATTR_ASSOC      reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    AS              reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)
    RKEY            reduce using rule 114 (exit_expr -> LPAREN expr_OPT RPAREN .)


state 200

    (90) expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .

    SEMICOLON       reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    INTE_DOT        reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    EQUALS          reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    GREAT_THAN      reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    LESS_THAN       reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    LESS_EQUAL      reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    GREAT_EQUAL     reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    NOT_EQUAL       reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    DDOT            reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    ATTR_ASSOC      reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)
    RKEY            reduce using rule 90 (expr -> ARRAY_TYPE LPAREN array_pair_list RPAREN .)


state 201

    (144) array_pair_list -> array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 144 (array_pair_list -> array_pair array_pair_list_ARR_PAIR .)


state 202

    (190) array_pair_list_ARR_PAIR -> COLON . array_pair array_pair_list_ARR_PAIR
    (146) array_pair -> . expr array_pair_ATTR_EXPR_OPT
    (147) array_pair -> . array_pair_EXPR_ATTR_OPT AMPERSAND variable
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (194) array_pair_EXPR_ATTR_OPT -> . expr ATTR_ASSOC
    (195) array_pair_EXPR_ATTR_OPT -> .
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    AMPERSAND       reduce using rule 195 (array_pair_EXPR_ATTR_OPT -> .)
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    array_pair                     shift and go to state 227
    expr                           shift and go to state 164
    array_pair_EXPR_ATTR_OPT       shift and go to state 165
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 203

    (146) array_pair -> expr array_pair_ATTR_EXPR_OPT .

    COLON           reduce using rule 146 (array_pair -> expr array_pair_ATTR_EXPR_OPT .)
    RPAREN          reduce using rule 146 (array_pair -> expr array_pair_ATTR_EXPR_OPT .)


state 204

    (194) array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC .
    (192) array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC . expr
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    AMPERSAND       reduce using rule 194 (array_pair_EXPR_ATTR_OPT -> expr ATTR_ASSOC .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 228
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 205

    (147) array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND . variable
