Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 253

    (152) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . RKEY
    (154) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (186) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (187) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (147) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (148) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (149) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (150) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (152) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            shift and go to state 274
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 275
    inner_statement                shift and go to state 252
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 254

    (201) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (202) parameter_list_COLON_PARAMETER -> COLON parameter .
    (201) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (202) parameter_list_COLON_PARAMETER -> . COLON parameter

    RPAREN          reduce using rule 202 (parameter_list_COLON_PARAMETER -> COLON parameter .)
    COLON           shift and go to state 229

    parameter_list_COLON_PARAMETER shift and go to state 276

state 255

    (158) parameter -> VARIABLE ASSIGN static_scalar .

    COLON           reduce using rule 158 (parameter -> VARIABLE ASSIGN static_scalar .)
    RPAREN          reduce using rule 158 (parameter -> VARIABLE ASSIGN static_scalar .)


state 256

    (172) static_scalar -> common_scalar .

    COLON           reduce using rule 172 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 172 (static_scalar -> common_scalar .)


state 257

    (173) static_scalar -> PLUS . static_scalar
    (172) static_scalar -> . common_scalar
    (173) static_scalar -> . PLUS static_scalar
    (174) static_scalar -> . MINUS static_scalar
    (175) common_scalar -> . NUMBER_REAL
    (176) common_scalar -> . NUMBER_INTEGER
    (177) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 257
    MINUS           shift and go to state 258
    NUMBER_REAL     shift and go to state 259
    NUMBER_INTEGER  shift and go to state 260
    CONSTANT_ENCAPSED_STRING shift and go to state 261

    static_scalar                  shift and go to state 277
    common_scalar                  shift and go to state 256

state 258

    (174) static_scalar -> MINUS . static_scalar
    (172) static_scalar -> . common_scalar
    (173) static_scalar -> . PLUS static_scalar
    (174) static_scalar -> . MINUS static_scalar
    (175) common_scalar -> . NUMBER_REAL
    (176) common_scalar -> . NUMBER_INTEGER
    (177) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 257
    MINUS           shift and go to state 258
    NUMBER_REAL     shift and go to state 259
    NUMBER_INTEGER  shift and go to state 260
    CONSTANT_ENCAPSED_STRING shift and go to state 261

    static_scalar                  shift and go to state 278
    common_scalar                  shift and go to state 256

state 259

    (175) common_scalar -> NUMBER_REAL .

    COLON           reduce using rule 175 (common_scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 175 (common_scalar -> NUMBER_REAL .)


state 260

    (176) common_scalar -> NUMBER_INTEGER .

    COLON           reduce using rule 176 (common_scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 176 (common_scalar -> NUMBER_INTEGER .)


state 261

    (177) common_scalar -> CONSTANT_ENCAPSED_STRING .

    COLON           reduce using rule 177 (common_scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 177 (common_scalar -> CONSTANT_ENCAPSED_STRING .)


state 262

    (160) parameter -> parameter_type AMPERSAND VARIABLE .
    (163) parameter -> parameter_type AMPERSAND VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 160 (parameter -> parameter_type AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 160 (parameter -> parameter_type AMPERSAND VARIABLE .)
    ASSIGN          shift and go to state 279


state 263

    (162) parameter -> AMPERSAND VARIABLE ASSIGN . static_scalar
    (172) static_scalar -> . common_scalar
    (173) static_scalar -> . PLUS static_scalar
    (174) static_scalar -> . MINUS static_scalar
    (175) common_scalar -> . NUMBER_REAL
    (176) common_scalar -> . NUMBER_INTEGER
    (177) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 257
    MINUS           shift and go to state 258
    NUMBER_REAL     shift and go to state 259
    NUMBER_INTEGER  shift and go to state 260
    CONSTANT_ENCAPSED_STRING shift and go to state 261

    static_scalar                  shift and go to state 280
    common_scalar                  shift and go to state 256

state 264

    (148) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY . RKEY
    (150) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY . inner_statement_MUL RKEY
    (186) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (187) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (147) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (148) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (149) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (150) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (152) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            shift and go to state 281
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 282
    inner_statement                shift and go to state 252
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 265

    (149) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN . LKEY RKEY
    (151) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 283


state 266

    (195) function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 195 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .)


state 267

    (209) array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 209 (array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .)


state 268

    (34) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 34 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .)


state 269

    (31) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .
    (36) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (50) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (51) for_expr_OPT -> . expr
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 31 (for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 284
    expr                           shift and go to state 170
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 270

    (32) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 32 (for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT .)


state 271

    (190) for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 190 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 190 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)


state 272

    (153) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .

    FUNCTION        reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    GLOBAL          reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    INCREMENT       reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DECREMENT       reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    LPAREN          reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    EXIT            reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DIE             reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    TRUE            reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    FALSE           reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    WHILE           reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DO              reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    FOR             reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    BREAK           reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    CONTINUE        reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    RETURN          reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    EXC_DOT         reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    PLUS            reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    MINUS           reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    ID              reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    IF              reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DOLAR           reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    VARIABLE        reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    RKEY            reduce using rule 153 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)


state 273

    (186) inner_statement_MUL -> inner_statement inner_statement_MUL .

    RKEY            reduce using rule 186 (inner_statement_MUL -> inner_statement inner_statement_MUL .)


state 274

    (152) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    GLOBAL          reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    INCREMENT       reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DECREMENT       reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    LPAREN          reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    EXIT            reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DIE             reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    NUMBER_REAL     reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    TRUE            reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    FALSE           reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    WHILE           reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DO              reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    FOR             reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    BREAK           reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    CONTINUE        reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    RETURN          reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    EXC_DOT         reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    PLUS            reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    MINUS           reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    ID              reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    IF              reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    DOLAR           reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 152 (function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY .)
