Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            shift and go to state 242
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 243
    inner_statement                shift and go to state 244
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 219

    (145) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN . LKEY RKEY
    (147) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 245


state 220

    (148) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 148 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 221

    (196) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (197) parameter_list_COLON_PARAMETER -> COLON . parameter
    (150) parameter -> . VARIABLE
    (151) parameter -> . VARIABLE ASSIGN static_scalar
    (152) parameter -> . parameter_type VARIABLE
    (153) parameter -> . parameter_type AMPERSAND VARIABLE
    (154) parameter -> . AMPERSAND VARIABLE
    (155) parameter -> . AMPERSAND VARIABLE ASSIGN static_scalar
    (156) parameter -> . parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
    (157) parameter_type -> . INT_TYPE
    (158) parameter_type -> . BOOLEAN_TYPE
    (159) parameter_type -> . STRING_TYPE
    (160) parameter_type -> . FLOAT_TYPE
    (161) parameter_type -> . ARRAY_TYPE
    (162) parameter_type -> . BOOL_TYPE
    (163) parameter_type -> . REAL_TYPE
    (164) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 174
    AMPERSAND       shift and go to state 176
    INT_TYPE        shift and go to state 177
    BOOLEAN_TYPE    shift and go to state 178
    STRING_TYPE     shift and go to state 179
    FLOAT_TYPE      shift and go to state 180
    ARRAY_TYPE      shift and go to state 181
    BOOL_TYPE       shift and go to state 182
    REAL_TYPE       shift and go to state 183
    DOUBLE_TYPE     shift and go to state 184

    parameter                      shift and go to state 246
    parameter_type                 shift and go to state 175

state 222

    (151) parameter -> VARIABLE ASSIGN . static_scalar
    (165) static_scalar -> . common_scalar
    (166) static_scalar -> . PLUS static_scalar
    (167) static_scalar -> . MINUS static_scalar
    (168) common_scalar -> . NUMBER_REAL
    (169) common_scalar -> . NUMBER_INTEGER
    (170) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 249
    MINUS           shift and go to state 250
    NUMBER_REAL     shift and go to state 251
    NUMBER_INTEGER  shift and go to state 252
    CONSTANT_ENCAPSED_STRING shift and go to state 253

    static_scalar                  shift and go to state 247
    common_scalar                  shift and go to state 248

state 223

    (152) parameter -> parameter_type VARIABLE .

    COLON           reduce using rule 152 (parameter -> parameter_type VARIABLE .)
    RPAREN          reduce using rule 152 (parameter -> parameter_type VARIABLE .)


state 224

    (153) parameter -> parameter_type AMPERSAND . VARIABLE
    (156) parameter -> parameter_type AMPERSAND . VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 254


state 225

    (154) parameter -> AMPERSAND VARIABLE .
    (155) parameter -> AMPERSAND VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 154 (parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 154 (parameter -> AMPERSAND VARIABLE .)
    ASSIGN          shift and go to state 255


state 226

    (141) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN . LKEY RKEY
    (143) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 256


state 227

    (142) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list . RPAREN LKEY RKEY
    (144) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list . RPAREN LKEY inner_statement_MUL RKEY

    RPAREN          shift and go to state 257


state 228

    (188) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (188) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (189) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 188
    RPAREN          reduce using rule 189 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 258

state 229

    (97) expr -> expr INTE_DOT expr DDOT expr .
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

  ! INTE_DOT        [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PLUS            [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PERCENT         [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 97 (expr -> expr INTE_DOT expr DDOT expr .) ]

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 230

    (11) statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .

    FUNCTION        reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DO              reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    FOR             reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    CONTINUE        reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    GLOBAL          reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    INCREMENT       reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DECREMENT       reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    LPAREN          reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    EXIT            reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DIE             reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ARRAY_TYPE      reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    NUMBER_REAL     reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    TRUE            reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    FALSE           reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    IF              reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    EXC_DOT         reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    PLUS            reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    MINUS           reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ID              reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    DOLAR           reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    VARIABLE        reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    END_PROGRAM     reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ELSE            reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    RKEY            reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)
    ELSEIF          reduce using rule 11 (statement -> DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON .)


state 231

    (12) statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    PLUS            reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 12 (statement -> FOR LPAREN statement_for RPAREN statement_BLOCK_OPT .)


state 232

    (29) statement_for -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 29 (statement_for -> SEMICOLON SEMICOLON for_expr_OPT .)


state 233

    (27) statement_for -> SEMICOLON for_expr_OPT SEMICOLON .
    (28) statement_for -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (42) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (43) for_expr_OPT -> . expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 27 (statement_for -> SEMICOLON for_expr_OPT SEMICOLON .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 259
    expr                           shift and go to state 146
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 234

    (25) statement_for -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON
    (30) statement_for -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 260


state 235

    (24) statement_for -> for_expr_OPT SEMICOLON SEMICOLON .
    (26) statement_for -> for_expr_OPT SEMICOLON SEMICOLON . for_expr_OPT
    (42) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (43) for_expr_OPT -> . expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 24 (statement_for -> for_expr_OPT SEMICOLON SEMICOLON .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 261
    expr                           shift and go to state 146
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 236

    (183) for_expr_COLON_EXPR -> COLON expr . for_expr_COLON_EXPR
    (184) for_expr_COLON_EXPR -> COLON expr .
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (183) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (184) for_expr_COLON_EXPR -> . COLON expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 184 (for_expr_COLON_EXPR -> COLON expr .)
    RPAREN          reduce using rule 184 (for_expr_COLON_EXPR -> COLON expr .)
    INTE_DOT        shift and go to state 60
    COLON           shift and go to state 202
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    for_expr_COLON_EXPR            shift and go to state 262
    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 237

    (34) statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 34 (statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .)


state 238

    (33) global_var -> DOLAR LKEY expr RKEY .

    SEMICOLON       reduce using rule 33 (global_var -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 33 (global_var -> DOLAR LKEY expr RKEY .)


state 239

    (204) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (205) array_pair_list_ARR_PAIR -> COLON array_pair .
    (204) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (205) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 205 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 211

    array_pair_list_ARR_PAIR       shift and go to state 263

state 240

    (206) array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    COLON           reduce using rule 206 (array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .)
    RPAREN          reduce using rule 206 (array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .)
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
