Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
    IF              reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    DO              reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    FOR             reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    FOREACH         reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    BREAK           reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    CONTINUE        reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    RETURN          reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    EXIT            reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    DIE             reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    GLOBAL          reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    VARIABLE        reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    ID              reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    END_PROGRAM     reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)
    RKEY            reduce using rule 114 (function_declaration_statement -> FUNCTION fds_id fds_parameter fds_statements .)


state 172

    (115) fds_statements -> LKEY . inner_statement_MUL RKEY
    (116) fds_statements -> LKEY . RKEY
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (114) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (58) statement -> . expr SEMICOLON
    (59) statement -> . while_statement
    (60) statement -> . if_statement
    (61) statement -> . do_statement
    (62) statement -> . for_statement
    (63) statement -> . foreach_statement
    (64) statement -> . break_statement
    (65) statement -> . continue_statement
    (66) statement -> . return_statement
    (67) statement -> . exit_statement SEMICOLON
    (68) statement -> . die_statement SEMICOLON
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (73) while_statement -> . WHILE expr_parentheses statement_block_optional
    (70) if_statement -> . IF expr_parentheses statement_block_optional
    (74) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (81) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (96) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (75) break_statement -> . BREAK expr SEMICOLON
    (76) break_statement -> . BREAK SEMICOLON
    (77) continue_statement -> . CONTINUE expr SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN expr SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (50) exit_statement -> . EXIT exit_expr
    (51) exit_statement -> . EXIT
    (52) die_statement -> . DIE exit_expr
    (53) die_statement -> . DIE
    (71) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (72) global_statement -> . GLOBAL global_var
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    RKEY            shift and go to state 211
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    inner_statement_MUL            shift and go to state 210
    inner_statement                shift and go to state 212
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 173

    (119) fds_parameter -> LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 213


state 174

    (120) fds_parameter -> LPAREN RPAREN .

    LKEY            reduce using rule 120 (fds_parameter -> LPAREN RPAREN .)


state 175

    (121) parameter_list -> parameter . parameter_list_colon_parameter
    (122) parameter_list -> parameter .
    (152) parameter_list_colon_parameter -> . COLON parameter parameter_list_colon_parameter
    (153) parameter_list_colon_parameter -> . COLON parameter

    RPAREN          reduce using rule 122 (parameter_list -> parameter .)
    COLON           shift and go to state 215

    parameter_list_colon_parameter shift and go to state 214

state 176

    (123) parameter -> VARIABLE .
    (125) parameter -> VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 123 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 123 (parameter -> VARIABLE .)
    ASSIGN          shift and go to state 216


state 177

    (124) parameter -> parameter_prefix . VARIABLE
    (126) parameter -> parameter_prefix . VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 217


state 178

    (127) parameter_prefix -> parameter_type . AMPERSAND
    (129) parameter_prefix -> parameter_type .

    AMPERSAND       shift and go to state 218
    VARIABLE        reduce using rule 129 (parameter_prefix -> parameter_type .)


state 179

    (128) parameter_prefix -> AMPERSAND .

    VARIABLE        reduce using rule 128 (parameter_prefix -> AMPERSAND .)


state 180

    (130) parameter_type -> INT_TYPE .

    AMPERSAND       reduce using rule 130 (parameter_type -> INT_TYPE .)
    VARIABLE        reduce using rule 130 (parameter_type -> INT_TYPE .)


state 181

    (131) parameter_type -> STRING_TYPE .

    AMPERSAND       reduce using rule 131 (parameter_type -> STRING_TYPE .)
    VARIABLE        reduce using rule 131 (parameter_type -> STRING_TYPE .)


state 182

    (132) parameter_type -> FLOAT_TYPE .

    AMPERSAND       reduce using rule 132 (parameter_type -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 132 (parameter_type -> FLOAT_TYPE .)


state 183

    (133) parameter_type -> ARRAY_TYPE .

    AMPERSAND       reduce using rule 133 (parameter_type -> ARRAY_TYPE .)
    VARIABLE        reduce using rule 133 (parameter_type -> ARRAY_TYPE .)


state 184

    (134) parameter_type -> BOOL_TYPE .

    AMPERSAND       reduce using rule 134 (parameter_type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 134 (parameter_type -> BOOL_TYPE .)


state 185

    (33) expr -> expr INTE_DOT expr DDOT . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 219
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 186

    (31) expr -> LPAREN typecast_operator RPAREN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    PLUS            reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    MINUS           reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    DIVIDE          reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    PERCENT         reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    TIMES           reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    EQUALS          reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    NOT_EQUAL       reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    GREAT_THAN      reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    GREAT_EQUAL     reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    LESS_THAN       reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    LESS_EQUAL      reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    AND             reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    OR              reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    INTE_DOT        reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    RPAREN          reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    DDOT            reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    ATTR_ASSOC      reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    COLON           reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    AS              reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)
    RBRACKET        reduce using rule 31 (expr -> LPAREN typecast_operator RPAREN expr .)

  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! PERCENT         [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! GREAT_THAN      [ shift and go to state 60 ]
  ! GREAT_EQUAL     [ shift and go to state 61 ]
  ! LESS_THAN       [ shift and go to state 62 ]
  ! LESS_EQUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! INTE_DOT        [ shift and go to state 66 ]


state 187

    (56) array_declaration -> LPAREN array_pair_list RPAREN .

    SEMICOLON       reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PLUS            reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    MINUS           reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DIVIDE          reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PERCENT         reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    TIMES           reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    EQUALS          reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    NOT_EQUAL       reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_THAN      reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_EQUAL     reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_THAN       reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_EQUAL      reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AND             reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    OR              reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    INTE_DOT        reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DDOT            reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    ATTR_ASSOC      reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 56 (array_declaration -> LPAREN array_pair_list RPAREN .)


state 188

    (141) array_pair_list -> array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 141 (array_pair_list -> array_pair array_pair_list_ARR_PAIR .)


state 189

    (156) array_pair_list_ARR_PAIR -> COLON . array_pair array_pair_list_ARR_PAIR
    (157) array_pair_list_ARR_PAIR -> COLON . array_pair
    (143) array_pair -> . expr
    (144) array_pair -> . AMPERSAND variable
    (145) array_pair -> . expr ATTR_ASSOC expr
    (146) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    AMPERSAND       shift and go to state 143
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    array_pair                     shift and go to state 220
    expr                           shift and go to state 142
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 190

    (145) array_pair -> expr ATTR_ASSOC . expr
    (146) array_pair -> expr ATTR_ASSOC . AMPERSAND variable
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    AMPERSAND       shift and go to state 222
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 221
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 191

    (144) array_pair -> AMPERSAND variable .

    COLON           reduce using rule 144 (array_pair -> AMPERSAND variable .)
    RPAREN          reduce using rule 144 (array_pair -> AMPERSAND variable .)


state 192

    (95) expr_parentheses -> LPAREN expr RPAREN .

    LKEY            reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    EXC_DOT         reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    INCREMENT       reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    DECREMENT       reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    ARRAY_TYPE      reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    NUMBER_INTEGER  reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    NUMBER_REAL     reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    TRUE            reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    FALSE           reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    IF              reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    DO              reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    FOR             reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    FOREACH         reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    EXIT            reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    DIE             reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    GLOBAL          reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    VARIABLE        reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    ID              reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 95 (expr_parentheses -> LPAREN expr RPAREN .)


state 193

    (74) do_statement -> DO statement_block_optional WHILE expr_parentheses . SEMICOLON

    SEMICOLON       shift and go to state 223


state 194

    (150) statement_block_optional -> LKEY statement_MUL RKEY .

    WHILE           reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    FUNCTION        reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    MINUS           reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    EXC_DOT         reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    INCREMENT       reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    DECREMENT       reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    LPAREN          reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    TRUE            reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    FALSE           reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    IF              reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    DO              reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    FOR             reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    FOREACH         reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    BREAK           reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    CONTINUE        reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    RETURN          reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    EXIT            reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    DIE             reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    GLOBAL          reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    VARIABLE        reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    ID              reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)
    RKEY            reduce using rule 150 (statement_block_optional -> LKEY statement_MUL RKEY .)


state 195

    (147) statement_MUL -> statement statement_MUL .

    RKEY            reduce using rule 147 (statement_MUL -> statement statement_MUL .)


state 196

    (81) for_statement -> FOR LPAREN for_parameters RPAREN . statement_block_optional
    (149) statement_block_optional -> . statement
    (150) statement_block_optional -> . LKEY statement_MUL RKEY
    (151) statement_block_optional -> . LKEY RKEY
    (58) statement -> . expr SEMICOLON
    (59) statement -> . while_statement
    (60) statement -> . if_statement
    (61) statement -> . do_statement
    (62) statement -> . for_statement
    (63) statement -> . foreach_statement
    (64) statement -> . break_statement
    (65) statement -> . continue_statement
    (66) statement -> . return_statement
    (67) statement -> . exit_statement SEMICOLON
    (68) statement -> . die_statement SEMICOLON
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
