Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    LESS_EQUAL      reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AND             reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    OR              reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    INTE_DOT        reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DDOT            reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    ATTR_ASSOC      reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RKEY            reduce using rule 44 (array_declaration -> LPAREN array_pair_list RPAREN .)


state 203

    (186) array_pair_list -> array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 186 (array_pair_list -> array_pair array_pair_list_ARR_PAIR .)


state 204

    (201) array_pair_list_ARR_PAIR -> COLON . array_pair array_pair_list_ARR_PAIR
    (202) array_pair_list_ARR_PAIR -> COLON . array_pair
    (188) array_pair -> . expr
    (189) array_pair -> . AMPERSAND variable
    (190) array_pair -> . expr ATTR_ASSOC expr
    (191) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    AMPERSAND       shift and go to state 149
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    array_pair                     shift and go to state 238
    expr                           shift and go to state 148
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 205

    (190) array_pair -> expr ATTR_ASSOC . expr
    (191) array_pair -> expr ATTR_ASSOC . AMPERSAND variable
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    AMPERSAND       shift and go to state 240
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 239
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 206

    (189) array_pair -> AMPERSAND variable .

    COLON           reduce using rule 189 (array_pair -> AMPERSAND variable .)
    RPAREN          reduce using rule 189 (array_pair -> AMPERSAND variable .)


state 207

    (72) statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT . statement_elseif
    (73) statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .
    (72) statement_elseif -> . ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif
    (73) statement_elseif -> . ELSEIF expr_parentheses statement_BLOCK_OPT

  ! shift/reduce conflict for ELSEIF resolved as shift
    FUNCTION        reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    MINUS           reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    LPAREN          reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    TRUE            reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    FALSE           reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    WHILE           reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    DO              reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    FOR             reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    FOREACH         reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    BREAK           reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    RETURN          reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    EXIT            reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    DIE             reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    ID              reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    IF              reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    RKEY            reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    ELSE            reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .)
    ELSEIF          shift and go to state 99

  ! ELSEIF          [ reduce using rule 73 (statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT .) ]

    statement_elseif               shift and go to state 241

state 208

    (101) expr_parentheses -> LPAREN expr RPAREN .

    LKEY            reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    INCREMENT       reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    DECREMENT       reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    ARRAY_TYPE      reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    TRUE            reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    FALSE           reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    DO              reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    FOR             reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    FOREACH         reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    BREAK           reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    EXIT            reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    DIE             reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    GLOBAL          reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    VARIABLE        reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    ID              reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    NUMBER_REAL     reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    NUMBER_INTEGER  reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    IF              reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 101 (expr_parentheses -> LPAREN expr RPAREN .)


state 209

    (78) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses . SEMICOLON

    SEMICOLON       shift and go to state 242


state 210

    (195) statement_BLOCK_OPT -> LKEY statement_MUL RKEY .

    WHILE           reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FUNCTION        reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    MINUS           reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    INCREMENT       reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DECREMENT       reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    LPAREN          reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    TRUE            reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FALSE           reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DO              reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FOR             reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FOREACH         reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    BREAK           reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    CONTINUE        reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    RETURN          reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    EXIT            reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DIE             reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    GLOBAL          reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    VARIABLE        reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ID              reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    IF              reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    RKEY            reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ELSE            reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ELSEIF          reduce using rule 195 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)


state 211

    (192) statement_MUL -> statement statement_MUL .

    RKEY            reduce using rule 192 (statement_MUL -> statement statement_MUL .)


state 212

    (85) for_statement -> FOR LPAREN for_parameters RPAREN . statement_BLOCK_OPT
    (194) statement_BLOCK_OPT -> . statement
    (195) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (196) statement_BLOCK_OPT -> . LKEY RKEY
    (46) statement -> . expr SEMICOLON
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . do_statement
    (50) statement -> . for_statement
    (51) statement -> . foreach_statement
    (52) statement -> . break_statement
    (53) statement -> . continue_statement
    (54) statement -> . return_statement
    (55) statement -> . exit_statement SEMICOLON
    (56) statement -> . die_statement SEMICOLON
    (57) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (66) if_statement -> . statement_if
    (67) if_statement -> . statement_if statement_else
    (68) if_statement -> . statement_if statement_elseif
    (69) if_statement -> . statement_if statement_elseif statement_else
    (77) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (78) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (85) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (102) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) break_statement -> . BREAK expr SEMICOLON
    (80) break_statement -> . BREAK SEMICOLON
    (81) continue_statement -> . CONTINUE expr SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN expr SEMICOLON
    (84) return_statement -> . RETURN SEMICOLON
    (38) exit_statement -> . EXIT exit_expr
    (39) exit_statement -> . EXIT
    (40) die_statement -> . DIE exit_expr
    (41) die_statement -> . DIE
    (75) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (76) global_statement -> . GLOBAL global_var
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING
    (70) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    LKEY            shift and go to state 104
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    EXIT            shift and go to state 39
    DIE             shift and go to state 40
    GLOBAL          shift and go to state 41
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    IF              shift and go to state 47

    statement_BLOCK_OPT            shift and go to state 243
    statement                      shift and go to state 103
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31

state 213

    (86) for_parameters -> SEMICOLON SEMICOLON .
    (92) for_parameters -> SEMICOLON SEMICOLON . for_expr_OPT
    (104) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (105) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    RPAREN          reduce using rule 86 (for_parameters -> SEMICOLON SEMICOLON .)
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    for_expr_OPT                   shift and go to state 244
    expr                           shift and go to state 162
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 214

    (90) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON
    (91) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 245


state 215

    (87) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON
    (88) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON
    (89) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON for_expr_OPT
    (93) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (104) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (105) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 247
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    for_expr_OPT                   shift and go to state 246
    expr                           shift and go to state 162
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 216

    (104) for_expr_OPT -> expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 104 (for_expr_OPT -> expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 104 (for_expr_OPT -> expr for_expr_COLON_EXPR .)


state 217

    (106) for_expr_COLON_EXPR -> COLON . expr for_expr_COLON_EXPR
    (107) for_expr_COLON_EXPR -> COLON . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 248
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 218

    (102) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (99) ampersand_variable -> . AMPERSAND VARIABLE
    (100) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 250
    VARIABLE        shift and go to state 251

    ampersand_variable             shift and go to state 249

state 219

    (42) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 42 (exit_expr -> LPAREN expr RPAREN .)


state 220

