Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 175
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    function_call_parameter        shift and go to state 252
    expr                           shift and go to state 174
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 224

    (84) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 84 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 84 (function_call_parameter -> AMPERSAND VARIABLE .)


state 225

    (131) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    LEFT_LOGICAL    reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 131 (selector -> LBRACKET expr RBRACKET .)


state 226

    (130) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    AND             reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    OR              reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    AS              reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 130 (compound_variable -> DOLAR LKEY expr RKEY .)


state 227

    (134) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 253


state 228

    (135) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 135 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 135 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 135 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 135 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 135 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 135 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 135 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 135 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 135 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 135 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 135 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 135 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 135 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 135 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 135 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 135 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 135 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 135 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 135 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 135 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 135 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 135 (fds_statements -> LKEY RKEY .)
    DOLAR           reduce using rule 135 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 135 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 135 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 135 (fds_statements -> LKEY RKEY .)


state 229

    (169) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (170) inner_statement_MUL -> inner_statement .
    (169) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (170) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (133) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 170 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement                shift and go to state 229
    inner_statement_MUL            shift and go to state 254
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 230

    (138) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 138 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 231

    (140) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 140 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 232

    (182) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (183) parameter_list_COLON_PARAMETER -> COLON . parameter
    (142) parameter -> . VARIABLE
    (143) parameter -> . parameter_prefix VARIABLE
    (144) parameter -> . VARIABLE ASSIGN static_scalar
    (145) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (146) parameter_prefix -> . parameter_type AMPERSAND
    (147) parameter_prefix -> . AMPERSAND
    (148) parameter_prefix -> . parameter_type
    (149) parameter_type -> . INT_TYPE
    (150) parameter_type -> . BOOLEAN_TYPE
    (151) parameter_type -> . STRING_TYPE
    (152) parameter_type -> . FLOAT_TYPE
    (153) parameter_type -> . ARRAY_TYPE
    (154) parameter_type -> . BOOL_TYPE
    (155) parameter_type -> . REAL_TYPE
    (156) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 185
    AMPERSAND       shift and go to state 188
    INT_TYPE        shift and go to state 189
    BOOLEAN_TYPE    shift and go to state 190
    STRING_TYPE     shift and go to state 191
    FLOAT_TYPE      shift and go to state 192
    ARRAY_TYPE      shift and go to state 193
    BOOL_TYPE       shift and go to state 194
    REAL_TYPE       shift and go to state 195
    DOUBLE_TYPE     shift and go to state 196

    parameter                      shift and go to state 255
    parameter_prefix               shift and go to state 186
    parameter_type                 shift and go to state 187

state 233

    (144) parameter -> VARIABLE ASSIGN . static_scalar
    (157) static_scalar -> . common_scalar
    (158) static_scalar -> . PLUS static_scalar
    (159) static_scalar -> . MINUS static_scalar
    (160) common_scalar -> . NUMBER_REAL
    (161) common_scalar -> . NUMBER_INTEGER
    (162) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    NUMBER_REAL     shift and go to state 260
    NUMBER_INTEGER  shift and go to state 261
    CONSTANT_ENCAPSED_STRING shift and go to state 262

    static_scalar                  shift and go to state 256
    common_scalar                  shift and go to state 257

state 234

    (143) parameter -> parameter_prefix VARIABLE .
    (145) parameter -> parameter_prefix VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 143 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 143 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 263


state 235

    (146) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 146 (parameter_prefix -> parameter_type AMPERSAND .)


state 236

    (67) statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 67 (statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .)


state 237

    (66) global_var -> DOLAR LKEY expr RKEY .

    SEMICOLON       reduce using rule 66 (global_var -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 66 (global_var -> DOLAR LKEY expr RKEY .)


state 238

    (10) expr2 -> INTE_DOT expr DDOT expr .

    SEMICOLON       reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    AS              reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 10 (expr2 -> INTE_DOT expr DDOT expr .)


state 239

    (48) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DOLAR           reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    END_PROGRAM     reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RKEY            reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSEIF          reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSE            reduce using rule 48 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)


state 240

    (55) for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOREACH         reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 55 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)


state 241

    (62) for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 62 (for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .)


state 242

    (60) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .
    (61) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (77) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (78) for_expr_OPT -> . expr
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 60 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .)
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    for_expr_OPT                   shift and go to state 264
    expr                           shift and go to state 154
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 243

    (58) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON
    (63) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 265


state 244

    (57) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .
    (59) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON . for_expr_OPT
