Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main

    parameter                      shift and go to state 259
    parameter_type                 shift and go to state 187

state 232

    (142) parameter -> VARIABLE ASSIGN . static_scalar
    (156) static_scalar -> . common_scalar
    (157) static_scalar -> . PLUS static_scalar
    (158) static_scalar -> . MINUS static_scalar
    (159) common_scalar -> . NUMBER_REAL
    (160) common_scalar -> . NUMBER_INTEGER
    (161) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 262
    MINUS           shift and go to state 263
    NUMBER_REAL     shift and go to state 264
    NUMBER_INTEGER  shift and go to state 265
    CONSTANT_ENCAPSED_STRING shift and go to state 266

    static_scalar                  shift and go to state 260
    common_scalar                  shift and go to state 261

state 233

    (143) parameter -> parameter_type VARIABLE .

    COLON           reduce using rule 143 (parameter -> parameter_type VARIABLE .)
    RPAREN          reduce using rule 143 (parameter -> parameter_type VARIABLE .)


state 234

    (144) parameter -> parameter_type AMPERSAND . VARIABLE
    (147) parameter -> parameter_type AMPERSAND . VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 267


state 235

    (145) parameter -> AMPERSAND VARIABLE .
    (146) parameter -> AMPERSAND VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 145 (parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 145 (parameter -> AMPERSAND VARIABLE .)
    ASSIGN          shift and go to state 268


state 236

    (132) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN . LKEY RKEY
    (134) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 269


state 237

    (133) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list . RPAREN LKEY RKEY
    (135) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list . RPAREN LKEY inner_statement_MUL RKEY

    RPAREN          shift and go to state 270


state 238

    (179) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (180) function_call_list_COLON_FUNCTION -> COLON function_call_parameter .
    (179) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (180) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter

    RPAREN          reduce using rule 180 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter .)
    COLON           shift and go to state 200

    function_call_list_COLON_FUNCTION shift and go to state 271

state 239

    (104) expr -> expr INTE_DOT expr DDOT expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    AS              reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

  ! INTE_DOT        [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! AND             [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! OR              [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PLUS            [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PERCENT         [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 240

    (41) statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 41 (statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .)


state 241

    (40) global_var -> DOLAR LKEY expr RKEY .

    SEMICOLON       reduce using rule 40 (global_var -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 40 (global_var -> DOLAR LKEY expr RKEY .)


state 242

    (189) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (190) array_pair_list_ARR_PAIR -> COLON array_pair .
    (189) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (190) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 190 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 211

    array_pair_list_ARR_PAIR       shift and go to state 272

state 243

    (165) array_pair -> expr ATTR_ASSOC expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    COLON           reduce using rule 165 (array_pair -> expr ATTR_ASSOC expr .)
    RPAREN          reduce using rule 165 (array_pair -> expr ATTR_ASSOC expr .)
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 244

    (166) array_pair -> expr ATTR_ASSOC AMPERSAND . variable
    (122) variable -> . base_variable
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    variable                       shift and go to state 273
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 245

    (22) do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    MINUS           reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    EXC_DOT         reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    PLUS            reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    DOLAR           reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    END_PROGRAM     reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    RKEY            reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSEIF          reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)
    ELSE            reduce using rule 22 (do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON .)


state 246

    (29) for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .

    FUNCTION        reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    GLOBAL          reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DO              reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOR             reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    FOREACH         reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    BREAK           reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    CONTINUE        reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RETURN          reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    PLUS            reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 29 (for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT .)


state 247

    (36) for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 36 (for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .)


state 248

    (34) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .
    (35) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (51) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (52) for_expr_OPT -> . expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 34 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .)
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 274
    expr                           shift and go to state 173
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 249

    (32) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON
    (37) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 275


state 250

    (31) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .
    (33) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON . for_expr_OPT
    (51) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (52) for_expr_OPT -> . expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 31 (for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .)
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 276
    expr                           shift and go to state 173
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 251

    (174) for_expr_COLON_EXPR -> COLON expr . for_expr_COLON_EXPR
    (175) for_expr_COLON_EXPR -> COLON expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (174) for_expr_COLON_EXPR -> . COLON expr for_expr_COLON_EXPR
    (175) for_expr_COLON_EXPR -> . COLON expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 175 (for_expr_COLON_EXPR -> COLON expr .)
    RPAREN          reduce using rule 175 (for_expr_COLON_EXPR -> COLON expr .)
    INTE_DOT        shift and go to state 69
    COLON           shift and go to state 224
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    for_expr_COLON_EXPR            shift and go to state 277
    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 252

    (49) foreach_statement -> FOREACH LPAREN expr AS ampersand_variable . RPAREN statement_BLOCK_OPT
    (50) foreach_statement -> FOREACH LPAREN expr AS ampersand_variable . ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT

    RPAREN          shift and go to state 278
    ATTR_ASSOC      shift and go to state 279


state 253

    (43) ampersand_variable -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 280


state 254

    (44) ampersand_variable -> VARIABLE .

    RPAREN          reduce using rule 44 (ampersand_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 44 (ampersand_variable -> VARIABLE .)


state 255

    (131) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .

    FUNCTION        reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    GLOBAL          reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    MINUS           reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    INCREMENT       reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DECREMENT       reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    LPAREN          reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    EXIT            reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    DIE             reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 131 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
