Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    DOLAR           reduce using rule 150 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 150 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    END_PROGRAM     reduce using rule 150 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)
    RKEY            reduce using rule 150 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY RKEY .)


state 249

    (156) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 271


state 250

    (189) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (190) inner_statement_MUL -> inner_statement .
    (189) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (190) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 190 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement                shift and go to state 250
    inner_statement_MUL            shift and go to state 272
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 251

    (155) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . RKEY
    (157) function_declaration_statement -> FUNCTION ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (189) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (190) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            shift and go to state 273
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement_MUL            shift and go to state 274
    inner_statement                shift and go to state 250
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 252

    (202) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (203) parameter_list_COLON_PARAMETER -> COLON parameter .
    (202) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (203) parameter_list_COLON_PARAMETER -> . COLON parameter

    RPAREN          reduce using rule 203 (parameter_list_COLON_PARAMETER -> COLON parameter .)
    COLON           shift and go to state 227

    parameter_list_COLON_PARAMETER shift and go to state 275

state 253

    (161) parameter -> VARIABLE ASSIGN static_scalar .

    COLON           reduce using rule 161 (parameter -> VARIABLE ASSIGN static_scalar .)
    RPAREN          reduce using rule 161 (parameter -> VARIABLE ASSIGN static_scalar .)


state 254

    (175) static_scalar -> common_scalar .

    COLON           reduce using rule 175 (static_scalar -> common_scalar .)
    RPAREN          reduce using rule 175 (static_scalar -> common_scalar .)


state 255

    (176) static_scalar -> PLUS . static_scalar
    (175) static_scalar -> . common_scalar
    (176) static_scalar -> . PLUS static_scalar
    (177) static_scalar -> . MINUS static_scalar
    (178) common_scalar -> . NUMBER_REAL
    (179) common_scalar -> . NUMBER_INTEGER
    (180) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 255
    MINUS           shift and go to state 256
    NUMBER_REAL     shift and go to state 257
    NUMBER_INTEGER  shift and go to state 258
    CONSTANT_ENCAPSED_STRING shift and go to state 259

    static_scalar                  shift and go to state 276
    common_scalar                  shift and go to state 254

state 256

    (177) static_scalar -> MINUS . static_scalar
    (175) static_scalar -> . common_scalar
    (176) static_scalar -> . PLUS static_scalar
    (177) static_scalar -> . MINUS static_scalar
    (178) common_scalar -> . NUMBER_REAL
    (179) common_scalar -> . NUMBER_INTEGER
    (180) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 255
    MINUS           shift and go to state 256
    NUMBER_REAL     shift and go to state 257
    NUMBER_INTEGER  shift and go to state 258
    CONSTANT_ENCAPSED_STRING shift and go to state 259

    static_scalar                  shift and go to state 277
    common_scalar                  shift and go to state 254

state 257

    (178) common_scalar -> NUMBER_REAL .

    COLON           reduce using rule 178 (common_scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 178 (common_scalar -> NUMBER_REAL .)


state 258

    (179) common_scalar -> NUMBER_INTEGER .

    COLON           reduce using rule 179 (common_scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 179 (common_scalar -> NUMBER_INTEGER .)


state 259

    (180) common_scalar -> CONSTANT_ENCAPSED_STRING .

    COLON           reduce using rule 180 (common_scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 180 (common_scalar -> CONSTANT_ENCAPSED_STRING .)


state 260

    (163) parameter -> parameter_type AMPERSAND VARIABLE .
    (166) parameter -> parameter_type AMPERSAND VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 163 (parameter -> parameter_type AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 163 (parameter -> parameter_type AMPERSAND VARIABLE .)
    ASSIGN          shift and go to state 278


state 261

    (165) parameter -> AMPERSAND VARIABLE ASSIGN . static_scalar
    (175) static_scalar -> . common_scalar
    (176) static_scalar -> . PLUS static_scalar
    (177) static_scalar -> . MINUS static_scalar
    (178) common_scalar -> . NUMBER_REAL
    (179) common_scalar -> . NUMBER_INTEGER
    (180) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 255
    MINUS           shift and go to state 256
    NUMBER_REAL     shift and go to state 257
    NUMBER_INTEGER  shift and go to state 258
    CONSTANT_ENCAPSED_STRING shift and go to state 259

    static_scalar                  shift and go to state 279
    common_scalar                  shift and go to state 254

state 262

    (151) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY . RKEY
    (153) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN RPAREN LKEY . inner_statement_MUL RKEY
    (189) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (190) inner_statement_MUL -> . inner_statement
    (3) inner_statement -> . function_declaration_statement
    (4) inner_statement -> . statement
    (150) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY RKEY
    (151) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> . FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (155) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> . FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> . FUNCTION ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            shift and go to state 280
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    inner_statement_MUL            shift and go to state 281
    inner_statement                shift and go to state 250
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 263

    (152) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN . LKEY RKEY
    (154) function_declaration_statement -> FUNCTION AMPERSAND ID LPAREN parameter_list RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 282


state 264

    (198) function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 198 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .)


state 265

    (208) array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 208 (array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .)


state 266

    (185) array_pair -> expr ATTR_ASSOC AMPERSAND variable .

    COLON           reduce using rule 185 (array_pair -> expr ATTR_ASSOC AMPERSAND variable .)
    RPAREN          reduce using rule 185 (array_pair -> expr ATTR_ASSOC AMPERSAND variable .)


state 267

    (34) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 34 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT .)


state 268

    (31) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .
    (36) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (50) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (51) for_expr_OPT -> . expr
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 31 (for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    for_expr_OPT                   shift and go to state 283
    expr                           shift and go to state 170
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 269

    (32) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 32 (for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT .)


state 270

    (193) for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 193 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 193 (for_expr_COLON_EXPR -> COLON expr for_expr_COLON_EXPR .)


state 271

    (156) function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .

    FUNCTION        reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    GLOBAL          reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    INCREMENT       reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DECREMENT       reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    LPAREN          reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    EXIT            reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    DIE             reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    TRUE            reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    FALSE           reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
    WHILE           reduce using rule 156 (function_declaration_statement -> FUNCTION ID LPAREN RPAREN LKEY inner_statement_MUL RKEY .)
