Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 219

    (51) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (45) ampersand_variable -> . AMPERSAND VARIABLE
    (46) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 250
    VARIABLE        shift and go to state 251

    ampersand_variable             shift and go to state 249

state 220

    (55) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 55 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 221

    (57) function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 57 (function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION .)


state 222

    (177) function_call_list_COLON_FUNCTION -> COLON . function_call_parameter function_call_list_COLON_FUNCTION
    (178) function_call_list_COLON_FUNCTION -> COLON . function_call_parameter
    (59) function_call_parameter -> . expr
    (60) function_call_parameter -> . AMPERSAND VARIABLE
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 174
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    function_call_parameter        shift and go to state 252
    expr                           shift and go to state 173
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 223

    (60) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 60 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 60 (function_call_parameter -> AMPERSAND VARIABLE .)


state 224

    (130) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    LEFT_LOGICAL    reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 130 (selector -> LBRACKET expr RBRACKET .)


state 225

    (129) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    AND             reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    OR              reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    AS              reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 129 (compound_variable -> DOLAR LKEY expr RKEY .)


state 226

    (133) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 253


state 227

    (134) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 134 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 134 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 134 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 134 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 134 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 134 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 134 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 134 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 134 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 134 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 134 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 134 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 134 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 134 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 134 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 134 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 134 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 134 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 134 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 134 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 134 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 134 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 134 (fds_statements -> LKEY RKEY .)
    DOLAR           reduce using rule 134 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 134 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 134 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 134 (fds_statements -> LKEY RKEY .)


state 228

    (168) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (169) inner_statement_MUL -> inner_statement .
    (168) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (169) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (132) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (48) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 169 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    GLOBAL          shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    IF              shift and go to state 45
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    inner_statement                shift and go to state 228
    inner_statement_MUL            shift and go to state 254
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 229

    (137) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 137 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 230

    (139) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 139 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 231

    (181) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (182) parameter_list_COLON_PARAMETER -> COLON . parameter
    (141) parameter -> . VARIABLE
    (142) parameter -> . VARIABLE ASSIGN static_scalar
    (143) parameter -> . parameter_type VARIABLE
    (144) parameter -> . parameter_type AMPERSAND VARIABLE
    (145) parameter -> . AMPERSAND VARIABLE
    (146) parameter -> . AMPERSAND VARIABLE ASSIGN static_scalar
    (147) parameter -> . parameter_type AMPERSAND VARIABLE ASSIGN static_scalar
    (148) parameter_type -> . INT_TYPE
    (149) parameter_type -> . BOOLEAN_TYPE
    (150) parameter_type -> . STRING_TYPE
    (151) parameter_type -> . FLOAT_TYPE
    (152) parameter_type -> . ARRAY_TYPE
    (153) parameter_type -> . BOOL_TYPE
    (154) parameter_type -> . REAL_TYPE
    (155) parameter_type -> . DOUBLE_TYPE

    VARIABLE        shift and go to state 185
    AMPERSAND       shift and go to state 187
    INT_TYPE        shift and go to state 188
    BOOLEAN_TYPE    shift and go to state 189
    STRING_TYPE     shift and go to state 190
    FLOAT_TYPE      shift and go to state 191
    ARRAY_TYPE      shift and go to state 192
    BOOL_TYPE       shift and go to state 193
    REAL_TYPE       shift and go to state 194
    DOUBLE_TYPE     shift and go to state 195

    parameter                      shift and go to state 255
    parameter_type                 shift and go to state 186

state 232

    (142) parameter -> VARIABLE ASSIGN . static_scalar
    (156) static_scalar -> . common_scalar
    (157) static_scalar -> . PLUS static_scalar
    (158) static_scalar -> . MINUS static_scalar
    (159) common_scalar -> . NUMBER_REAL
    (160) common_scalar -> . NUMBER_INTEGER
    (161) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    NUMBER_REAL     shift and go to state 260
    NUMBER_INTEGER  shift and go to state 261
    CONSTANT_ENCAPSED_STRING shift and go to state 262

    static_scalar                  shift and go to state 256
    common_scalar                  shift and go to state 257

state 233

    (143) parameter -> parameter_type VARIABLE .

    COLON           reduce using rule 143 (parameter -> parameter_type VARIABLE .)
    RPAREN          reduce using rule 143 (parameter -> parameter_type VARIABLE .)


state 234

    (144) parameter -> parameter_type AMPERSAND . VARIABLE
    (147) parameter -> parameter_type AMPERSAND . VARIABLE ASSIGN static_scalar

    VARIABLE        shift and go to state 263


state 235

    (145) parameter -> AMPERSAND VARIABLE .
    (146) parameter -> AMPERSAND VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 145 (parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 145 (parameter -> AMPERSAND VARIABLE .)
    ASSIGN          shift and go to state 264


state 236

    (104) expr -> expr INTE_DOT expr DDOT expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    AS              reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

  ! INTE_DOT        [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! AND             [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! OR              [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PLUS            [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PERCENT         [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 104 (expr -> expr INTE_DOT expr DDOT expr .) ]

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 237

    (43) statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .

    SEMICOLON       reduce using rule 43 (statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL .)


state 238

    (42) global_var -> DOLAR LKEY expr RKEY .

    SEMICOLON       reduce using rule 42 (global_var -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 42 (global_var -> DOLAR LKEY expr RKEY .)


state 239

    (187) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (188) array_pair_list_ARR_PAIR -> COLON array_pair .
    (187) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (188) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 188 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 205

    array_pair_list_ARR_PAIR       shift and go to state 265

state 240

    (165) array_pair -> expr ATTR_ASSOC expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
