Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          reduce using rule 66 (for_parameters -> SEMICOLON SEMICOLON .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 246
    expr                           shift and go to state 159
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 213

    (70) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON
    (71) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 247


state 214

    (67) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON
    (68) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON
    (69) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON for_expr_OPT
    (73) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (84) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (85) for_expr_OPT -> . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    SEMICOLON       shift and go to state 249
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    for_expr_OPT                   shift and go to state 248
    expr                           shift and go to state 159
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 215

    (84) for_expr_OPT -> expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 84 (for_expr_OPT -> expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 84 (for_expr_OPT -> expr for_expr_COLON_EXPR .)


state 216

    (176) for_expr_COLON_EXPR -> COLON . expr for_expr_COLON_EXPR
    (177) for_expr_COLON_EXPR -> COLON . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 250
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 217

    (17) expr3 -> LPAREN type_cast_operator RPAREN expr .

    SEMICOLON       reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    RPAREN          reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    DDOT            reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    COLON           reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    AS              reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    ATTR_ASSOC      reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    RBRACKET        reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)
    RKEY            reduce using rule 17 (expr3 -> LPAREN type_cast_operator RPAREN expr .)


state 218

    (82) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (83) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) ampersand_variable -> . AMPERSAND VARIABLE
    (80) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 252
    VARIABLE        shift and go to state 253

    ampersand_variable             shift and go to state 251

state 219

    (33) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 33 (exit_expr -> LPAREN expr RPAREN .)


state 220

    (16) expr3 -> variable assign_operator AMPERSAND expr .

    SEMICOLON       reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    RPAREN          reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    DDOT            reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    COLON           reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    AS              reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    ATTR_ASSOC      reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    RBRACKET        reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)
    RKEY            reduce using rule 16 (expr3 -> variable assign_operator AMPERSAND expr .)


state 221

    (35) array_declaration -> LPAREN array_pair_list RPAREN .

    INTE_DOT        reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    EQUALS          reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_THAN      reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_THAN       reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_EQUAL      reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_EQUAL     reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    NOT_EQUAL       reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AND             reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    OR              reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PLUS            reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DIVIDE          reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PERCENT         reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    TIMES           reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    MINUS           reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    SEMICOLON       reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DDOT            reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    ATTR_ASSOC      reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RKEY            reduce using rule 35 (array_declaration -> LPAREN array_pair_list RPAREN .)


state 222

    (168) array_pair_list -> array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 168 (array_pair_list -> array_pair array_pair_list_ARR_PAIR .)


state 223

    (187) array_pair_list_ARR_PAIR -> COLON . array_pair array_pair_list_ARR_PAIR
    (188) array_pair_list_ARR_PAIR -> COLON . array_pair
    (170) array_pair -> . expr
    (171) array_pair -> . AMPERSAND variable
    (172) array_pair -> . expr ATTR_ASSOC expr
    (173) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 174
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    array_pair                     shift and go to state 254
    expr                           shift and go to state 173
    variable                       shift and go to state 35
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 224

    (172) array_pair -> expr ATTR_ASSOC . expr
    (173) array_pair -> expr ATTR_ASSOC . AMPERSAND variable
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 256
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 255
    variable                       shift and go to state 35
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 225

    (171) array_pair -> AMPERSAND variable .

    COLON           reduce using rule 171 (array_pair -> AMPERSAND variable .)
    RPAREN          reduce using rule 171 (array_pair -> AMPERSAND variable .)


state 226

    (86) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    INTE_DOT        reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    SEMICOLON       reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 86 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 227

    (88) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 88 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 228

    (90) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (91) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (92) function_call_parameter -> . expr
    (93) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 180
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    function_call_parameter        shift and go to state 257
    expr                           shift and go to state 179
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 229

    (93) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 93 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 93 (function_call_parameter -> AMPERSAND VARIABLE .)


state 230

    (136) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    LEFT_LOGICAL    reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 136 (selector -> LBRACKET expr RBRACKET .)


state 231

    (135) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    AND             reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    OR              reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    AS              reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 135 (compound_variable -> DOLAR LKEY expr RKEY .)


state 232

    (139) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 258


state 233

    (140) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 140 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 140 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 140 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 140 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 140 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 140 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 140 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 140 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 140 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 140 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 140 (fds_statements -> LKEY RKEY .)
