Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 252
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 222

    (106) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (107) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (103) ampersand_variable -> . AMPERSAND VARIABLE
    (104) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 254
    VARIABLE        shift and go to state 255

    ampersand_variable             shift and go to state 253

state 223

    (53) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 53 (exit_expr -> LPAREN expr RPAREN .)


state 224

    (101) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (102) statement_COLON_GLOBAL -> COLON global_var .
    (101) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (102) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       reduce using rule 102 (statement_COLON_GLOBAL -> COLON global_var .)
    COLON           shift and go to state 173

    statement_COLON_GLOBAL         shift and go to state 256

state 225

    (100) global_var -> DOLAR LKEY expr . RKEY
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    RKEY            shift and go to state 257
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 226

    (125) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    POS_INCREMENT   reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    POS_DECREMENT   reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 125 (selector -> LBRACKET expr RBRACKET .)


state 227

    (112) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 112 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 228

    (114) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 114 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 229

    (116) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (117) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (118) function_call_parameter -> . expr
    (119) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    AMPERSAND       shift and go to state 183
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    function_call_parameter        shift and go to state 258
    expr                           shift and go to state 182
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 230

    (119) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 119 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 119 (function_call_parameter -> AMPERSAND VARIABLE .)


state 231

    (74) statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .

    ELSE            reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ELSEIF          reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FUNCTION        reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    MINUS           reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    EXC_DOT         reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    PRE_INCREMENT   reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    PRE_DECREMENT   reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    LPAREN          reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ARRAY_TYPE      reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_INTEGER  reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_REAL     reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    TRUE            reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FALSE           reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    WHILE           reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DO              reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOR             reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOREACH         reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    BREAK           reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONTINUE        reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RETURN          reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    EXIT            reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DIE             reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    GLOBAL          reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    VARIABLE        reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ID              reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    IF              reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    END_PROGRAM     reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RKEY            reduce using rule 74 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)


state 232

    (128) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 259


state 233

    (129) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 129 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 129 (fds_statements -> LKEY RKEY .)
    EXC_DOT         reduce using rule 129 (fds_statements -> LKEY RKEY .)
    PRE_INCREMENT   reduce using rule 129 (fds_statements -> LKEY RKEY .)
    PRE_DECREMENT   reduce using rule 129 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 129 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 129 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 129 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 129 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 129 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 129 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 129 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 129 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 129 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 129 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 129 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 129 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 129 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 129 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 129 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 129 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 129 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 129 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 129 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 129 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 129 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 129 (fds_statements -> LKEY RKEY .)


state 234

    (7) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (8) inner_statement_MUL -> inner_statement .
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (57) statement -> . expr SEMICOLON
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . do_statement
    (61) statement -> . for_statement
    (62) statement -> . foreach_statement
    (63) statement -> . break_statement
    (64) statement -> . continue_statement
    (65) statement -> . return_statement
    (66) statement -> . exit_statement SEMICOLON
    (67) statement -> . die_statement SEMICOLON
    (68) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (70) if_statement -> . statement_if
    (71) if_statement -> . statement_if statement_else
    (72) if_statement -> . statement_if statement_elseif
    (73) if_statement -> . statement_if statement_elseif statement_else
    (81) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (82) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (89) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (107) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (83) break_statement -> . BREAK expr SEMICOLON
    (84) break_statement -> . BREAK SEMICOLON
    (85) continue_statement -> . CONTINUE expr SEMICOLON
    (86) continue_statement -> . CONTINUE SEMICOLON
    (87) return_statement -> . RETURN expr SEMICOLON
    (88) return_statement -> . RETURN SEMICOLON
    (49) exit_statement -> . EXIT exit_expr
    (50) exit_statement -> . EXIT
    (51) die_statement -> . DIE exit_expr
    (52) die_statement -> . DIE
    (79) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (80) global_statement -> . GLOBAL global_var
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN
    (74) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (75) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    RKEY            reduce using rule 8 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    inner_statement                shift and go to state 234
    inner_statement_MUL            shift and go to state 260
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 34

state 235

    (132) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 132 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 236

    (134) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 134 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 237

    (166) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (167) parameter_list_COLON_PARAMETER -> COLON . parameter
    (136) parameter -> . VARIABLE
    (137) parameter -> . parameter_prefix VARIABLE
    (138) parameter -> . VARIABLE ASSIGN static_scalar
    (139) parameter -> . parameter_prefix VARIABLE ASSIGN static_scalar
    (140) parameter_prefix -> . parameter_type AMPERSAND
    (141) parameter_prefix -> . AMPERSAND
    (142) parameter_prefix -> . parameter_type
    (143) parameter_type -> . INT_TYPE
    (144) parameter_type -> . BOOLEAN_TYPE
    (145) parameter_type -> . STRING_TYPE
    (146) parameter_type -> . FLOAT_TYPE
    (147) parameter_type -> . ARRAY_TYPE
    (148) parameter_type -> . BOOL_TYPE

    VARIABLE        shift and go to state 190
    AMPERSAND       shift and go to state 193
    INT_TYPE        shift and go to state 194
    BOOLEAN_TYPE    shift and go to state 195
    STRING_TYPE     shift and go to state 196
    FLOAT_TYPE      shift and go to state 197
    ARRAY_TYPE      shift and go to state 198
    BOOL_TYPE       shift and go to state 199

    parameter                      shift and go to state 261
    parameter_prefix               shift and go to state 191
    parameter_type                 shift and go to state 192

state 238

    (138) parameter -> VARIABLE ASSIGN . static_scalar
    (149) static_scalar -> . common_scalar
    (150) static_scalar -> . PLUS static_scalar
    (151) static_scalar -> . MINUS static_scalar
    (152) common_scalar -> . NUMBER_REAL
    (153) common_scalar -> . NUMBER_INTEGER
    (154) common_scalar -> . CONSTANT_ENCAPSED_STRING

    PLUS            shift and go to state 264
    MINUS           shift and go to state 265
    NUMBER_REAL     shift and go to state 266
    NUMBER_INTEGER  shift and go to state 267
    CONSTANT_ENCAPSED_STRING shift and go to state 268

    static_scalar                  shift and go to state 262
    common_scalar                  shift and go to state 263

state 239

    (137) parameter -> parameter_prefix VARIABLE .
    (139) parameter -> parameter_prefix VARIABLE . ASSIGN static_scalar

    COLON           reduce using rule 137 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 137 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 269


state 240

    (140) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 140 (parameter_prefix -> parameter_type AMPERSAND .)


state 241

    (32) expr -> expr INTE_DOT expr DDOT expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    AS              reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr INTE_DOT expr DDOT expr .) ]
