Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    RKEY            reduce using rule 19 (expr3 -> LPAREN type_cast_operator RPAREN expr .)


state 221

    (85) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (82) ampersand_variable -> . AMPERSAND VARIABLE
    (83) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 255
    VARIABLE        shift and go to state 256

    ampersand_variable             shift and go to state 254

state 222

    (35) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 35 (exit_expr -> LPAREN expr RPAREN .)


state 223

    (80) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (81) statement_COLON_GLOBAL -> COLON global_var .
    (80) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (81) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       reduce using rule 81 (statement_COLON_GLOBAL -> COLON global_var .)
    COLON           shift and go to state 171

    statement_COLON_GLOBAL         shift and go to state 257

state 224

    (79) global_var -> DOLAR LKEY expr . RKEY

    RKEY            shift and go to state 258


state 225

    (18) expr3 -> variable assign_operator AMPERSAND expr .

    SEMICOLON       reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    RPAREN          reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    DDOT            reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    COLON           reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    AS              reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    ATTR_ASSOC      reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    RBRACKET        reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)
    RKEY            reduce using rule 18 (expr3 -> variable assign_operator AMPERSAND expr .)


state 226

    (37) array_declaration -> LPAREN array_pair_list RPAREN .

    INTE_DOT        reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    EQUALS          reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_THAN      reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_THAN       reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LESS_EQUAL      reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    GREAT_EQUAL     reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    NOT_EQUAL       reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AND             reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    OR              reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PLUS            reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DIVIDE          reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    PERCENT         reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    TIMES           reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    MINUS           reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    SEMICOLON       reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    DDOT            reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    ATTR_ASSOC      reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)
    RKEY            reduce using rule 37 (array_declaration -> LPAREN array_pair_list RPAREN .)


state 227

    (171) array_pair_list -> array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 171 (array_pair_list -> array_pair array_pair_list_ARR_PAIR .)


state 228

    (190) array_pair_list_ARR_PAIR -> COLON . array_pair array_pair_list_ARR_PAIR
    (191) array_pair_list_ARR_PAIR -> COLON . array_pair
    (173) array_pair -> . expr
    (174) array_pair -> . AMPERSAND variable
    (175) array_pair -> . expr ATTR_ASSOC expr
    (176) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 180
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    array_pair                     shift and go to state 259
    expr                           shift and go to state 179
    variable                       shift and go to state 37
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 229

    (175) array_pair -> expr ATTR_ASSOC . expr
    (176) array_pair -> expr ATTR_ASSOC . AMPERSAND variable
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 261
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    expr                           shift and go to state 260
    variable                       shift and go to state 37
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 230

    (174) array_pair -> AMPERSAND variable .

    COLON           reduce using rule 174 (array_pair -> AMPERSAND variable .)
    RPAREN          reduce using rule 174 (array_pair -> AMPERSAND variable .)


state 231

    (89) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    INTE_DOT        reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LEFT_LOGICAL    reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RIGHT_LOGICAL   reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    SEMICOLON       reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 89 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 232

    (91) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 91 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 233

    (93) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (94) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (95) function_call_parameter -> . expr
    (96) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 186
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    function_call_parameter        shift and go to state 262
    expr                           shift and go to state 185
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 234

    (96) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 96 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 96 (function_call_parameter -> AMPERSAND VARIABLE .)


state 235

    (139) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    INTE_DOT        reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    LEFT_LOGICAL    reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 139 (selector -> LBRACKET expr RBRACKET .)


state 236

    (138) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    AND             reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    OR              reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    AS              reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 138 (compound_variable -> DOLAR LKEY expr RKEY .)


state 237

    (142) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 263


state 238

    (143) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 143 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 143 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 143 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 143 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 143 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 143 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 143 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 143 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 143 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 143 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 143 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 143 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 143 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 143 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 143 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 143 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 143 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 143 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 143 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 143 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 143 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 143 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 143 (fds_statements -> LKEY RKEY .)
    DOLAR           reduce using rule 143 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 143 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 143 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 143 (fds_statements -> LKEY RKEY .)


state 239

    (7) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (8) inner_statement_MUL -> inner_statement .
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (141) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (39) statement -> . expr SEMICOLON
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . do_statement
    (43) statement -> . for_statement
    (44) statement -> . foreach_statement
    (45) statement -> . break_statement
    (46) statement -> . continue_statement
    (47) statement -> . return_statement
    (48) statement -> . exit_statement SEMICOLON
    (49) statement -> . die_statement SEMICOLON
    (50) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (53) if_statement -> . statement_if if_statement_complement
    (54) if_statement -> . statement_if
    (60) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (61) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (68) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (85) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (86) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (62) break_statement -> . BREAK expr SEMICOLON
    (63) break_statement -> . BREAK SEMICOLON
    (64) continue_statement -> . CONTINUE expr SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (66) return_statement -> . RETURN expr SEMICOLON
    (67) return_statement -> . RETURN SEMICOLON
    (31) exit_statement -> . EXIT exit_expr
    (32) exit_statement -> . EXIT
    (33) die_statement -> . DIE exit_expr
    (34) die_statement -> . DIE
    (51) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (52) global_statement -> . GLOBAL global_var
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (57) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    RKEY            reduce using rule 8 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    FOR             shift and go to state 27
    FOREACH         shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    GLOBAL          shift and go to state 35
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    IF              shift and go to state 44
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    inner_statement                shift and go to state 239
    inner_statement_MUL            shift and go to state 264
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    statement_if                   shift and go to state 24
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 240

    (146) fds_parameter -> LPAREN parameter_list RPAREN .
