Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (80) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (87) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (104) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (81) break_statement -> . BREAK expr SEMICOLON
    (82) break_statement -> . BREAK SEMICOLON
    (83) continue_statement -> . CONTINUE expr SEMICOLON
    (84) continue_statement -> . CONTINUE SEMICOLON
    (85) return_statement -> . RETURN expr SEMICOLON
    (86) return_statement -> . RETURN SEMICOLON
    (40) exit_statement -> . EXIT exit_expr
    (41) exit_statement -> . EXIT
    (42) die_statement -> . DIE exit_expr
    (43) die_statement -> . DIE
    (77) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (78) global_statement -> . GLOBAL global_var
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (73) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    LKEY            shift and go to state 105
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47
    IF              shift and go to state 48

    statement_BLOCK_OPT            shift and go to state 243
    statement                      shift and go to state 104
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 34

state 214

    (88) for_parameters -> SEMICOLON SEMICOLON .
    (94) for_parameters -> SEMICOLON SEMICOLON . for_expr_OPT
    (106) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (107) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    RPAREN          reduce using rule 88 (for_parameters -> SEMICOLON SEMICOLON .)
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    for_expr_OPT                   shift and go to state 244
    expr                           shift and go to state 163
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 215

    (92) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON
    (93) for_parameters -> SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 245


state 216

    (89) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON
    (90) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON
    (91) for_parameters -> for_expr_OPT SEMICOLON . SEMICOLON for_expr_OPT
    (95) for_parameters -> for_expr_OPT SEMICOLON . for_expr_OPT SEMICOLON for_expr_OPT
    (106) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (107) for_expr_OPT -> . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 247
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    for_expr_OPT                   shift and go to state 246
    expr                           shift and go to state 163
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 217

    (106) for_expr_OPT -> expr for_expr_COLON_EXPR .

    SEMICOLON       reduce using rule 106 (for_expr_OPT -> expr for_expr_COLON_EXPR .)
    RPAREN          reduce using rule 106 (for_expr_OPT -> expr for_expr_COLON_EXPR .)


state 218

    (108) for_expr_COLON_EXPR -> COLON . expr for_expr_COLON_EXPR
    (109) for_expr_COLON_EXPR -> COLON . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 248
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 219

    (104) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> FOREACH LPAREN expr AS . ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (101) ampersand_variable -> . AMPERSAND VARIABLE
    (102) ampersand_variable -> . VARIABLE

    AMPERSAND       shift and go to state 250
    VARIABLE        shift and go to state 251

    ampersand_variable             shift and go to state 249

state 220

    (44) exit_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 44 (exit_expr -> LPAREN expr RPAREN .)


state 221

    (99) statement_COLON_GLOBAL -> COLON global_var . statement_COLON_GLOBAL
    (100) statement_COLON_GLOBAL -> COLON global_var .
    (99) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (100) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       reduce using rule 100 (statement_COLON_GLOBAL -> COLON global_var .)
    COLON           shift and go to state 171

    statement_COLON_GLOBAL         shift and go to state 252

state 222

    (98) global_var -> DOLAR LKEY expr . RKEY
    (10) expr -> expr . PLUS expr
    (11) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr

    RKEY            shift and go to state 253
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVIDE          shift and go to state 57
    PERCENT         shift and go to state 58
    TIMES           shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREAT_THAN      shift and go to state 62
    GREAT_EQUAL     shift and go to state 63
    LESS_THAN       shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 223

    (156) selector -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    INCREMENT       reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    DECREMENT       reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    ADD_ASSIGN      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    SUB_ASSIGN      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    MOD_ASSIGN      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    PLUS_ASSIGN     reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    PERCENT         reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    GREAT_THAN      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    GREAT_EQUAL     reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    LESS_EQUAL      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    DDOT            reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)
    RKEY            reduce using rule 156 (selector -> LBRACKET expr RBRACKET .)


state 224

    (110) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RKEY            reduce using rule 110 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 225

    (112) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 112 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 226

    (114) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (115) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (116) function_call_parameter -> . expr
    (117) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    AMPERSAND       shift and go to state 181
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    function_call_parameter        shift and go to state 254
    expr                           shift and go to state 180
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 227

    (117) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 117 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 117 (function_call_parameter -> AMPERSAND VARIABLE .)


state 228

    (72) statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .

    ELSE            reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ELSEIF          reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FUNCTION        reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    MINUS           reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    INCREMENT       reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DECREMENT       reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    LPAREN          reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ARRAY_TYPE      reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    TRUE            reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FALSE           reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_REAL     reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    NUMBER_INTEGER  reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    INTE_DOT        reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    WHILE           reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DO              reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOR             reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    FOREACH         reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    BREAK           reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONTINUE        reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RETURN          reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    EXIT            reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    DIE             reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    GLOBAL          reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    VARIABLE        reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    ID              reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    IF              reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    END_PROGRAM     reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)
    RKEY            reduce using rule 72 (statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if .)


state 229

    (159) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 255


state 230

    (160) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 160 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 160 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 160 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 160 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 160 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 160 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 160 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 160 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 160 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 160 (fds_statements -> LKEY RKEY .)
    INTE_DOT        reduce using rule 160 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 160 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 160 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 160 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 160 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 160 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 160 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 160 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 160 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 160 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 160 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 160 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 160 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 160 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 160 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 160 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 160 (fds_statements -> LKEY RKEY .)


state 231

    (7) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (8) inner_statement_MUL -> inner_statement .
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (158) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (48) statement -> . expr SEMICOLON
    (49) statement -> . if_statement
    (50) statement -> . while_statement
    (51) statement -> . do_statement
    (52) statement -> . for_statement
    (53) statement -> . foreach_statement
    (54) statement -> . break_statement
    (55) statement -> . continue_statement
    (56) statement -> . return_statement
    (57) statement -> . exit_statement SEMICOLON
    (58) statement -> . die_statement SEMICOLON
    (59) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (68) if_statement -> . statement_if
    (69) if_statement -> . statement_if statement_else
    (70) if_statement -> . statement_if statement_elseif
    (71) if_statement -> . statement_if statement_elseif statement_else
    (79) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
